output_file = "9-2-BE-60-1.40-602.csv";

n_days = 60;
n_shelves = 9;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 35];

n_configurations = 6;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
[3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6]
];

capacity = [
    [12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12],
[12, 12, 12, 12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 2, 0, 0, 0, 9, 9, 0, 0, 0, 0, 4, 8, 0, 0, 0, 0, 4, 0, 0, 11, 0, 1, 0, 0, 4, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 2, 5, 8, 5, 7, 0, 0, 0, 0, 0]
];
