output_file = "12-3-BDF-80-2.00-1637.csv";

n_days = 80;
n_shelves = 12;
n_crops = 3;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 44, 35];

n_configurations = 8;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
[3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7],
[8, 8, 8, 8, 8, 8, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, -1, -1, -1, -1, -1, -1, -1, -1, -1]
];

capacity = [
    [12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12],
[12, 12, 10, 10, 10, 10, 10, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 6, 0, 4, 10, 6, 0, 4, 6, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 8, 0, 2, 0, 6, 0, 0, 0, 0, 2, 6, 6, 8, 0, 0, 2, 4, 0, 0, 0, 6, 0, 0, 0, 0, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 4, 6, 2, 10, 0, 2, 0, 0, 0, 0, 0, 12, 8, 0, 4, 6, 2, 12, 10, 6, 0, 6, 0, 4, 0, 0, 0, 0, 0, 2, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 10, 4, 0, 2, 6, 0, 6, 0, 0, 8, 0, 4, 0, 0, 0, 0, 6, 2, 0, 0, 6, 0, 12, 0, 2, 0, 2, 4, 0, 0, 0, 4, 0, 2, 0, 0, 0, 0, 0, 2, 0, 4]
];
