output_file = "9-2-BC-100-2.00-533.csv";

n_days = 100;
n_shelves = 9;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 6, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 0, 0, 0, 8, 2, 0, 0, 0, 0, 0, 10, 2, 2, 4, 6, 10, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 4, 0, 10, 0, 0, 2, 0, 0, 0, 0, 14, 0, 2, 0, 0, 0, 0, 0, 8, 2, 0, 0, 0, 12, 14, 6, 0, 0, 0, 4, 0, 6, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 4, 0, 4, 0, 4, 0, 6, 12, 0, 10, 2, 4, 0, 0, 12, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 6, 0, 0, 0, 0, 4, 0, 0, 0, 0, 10, 0, 2, 4, 0, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 8, 0, 0, 2, 0, 12, 8, 0, 0, 6, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 4, 14, 0, 2, 0, 0]
];
