output_file = "12-2-BC-60-1.20-499.csv";

n_days = 60;
n_shelves = 12;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 8, 1, 3, 1, 0, 0, 0, 8, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 6, 0, 0, 2, 3, 0, 7, 0, 8, 0, 0, 0, 0, 0, 7, 4, 0, 0, 0, 6, 9],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 3, 0, 0, 0, 0, 0, 0, 3, 6, 0, 0, 0, 0, 1, 4, 4, 0, 0, 0, 1, 0, 0, 6, 8, 0, 0, 0, 0, 1, 0, 0]
];
