output_file = "12-2-BC-100-2.00-539.csv";

n_days = 100;
n_shelves = 12;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 4, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 0, 0, 10, 0, 0, 0, 0, 0, 6, 0, 0, 4, 0, 6, 0, 4, 0, 0, 0, 4, 0, 0, 6, 0, 0, 0, 4, 8, 0, 0, 16, 0, 0, 0, 4, 0, 0, 14, 10, 0, 0, 0, 0, 0, 16, 10, 0, 0, 0, 8],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 6, 0, 16, 0, 8, 0, 0, 0, 0, 0, 8, 0, 2, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 4, 0, 2, 2, 0, 18, 0, 0, 4, 4, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0]
];
