output_file = "12-2-BC-80-1.80-520.csv";

n_days = 80;
n_shelves = 12;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 3, 0, 0, 0, 0, 10, 0, 7, 3, 0, 5, 0, 5, 0, 0, 7, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 3, 9, 0, 7, 0, 0, 0, 3, 0, 14, 0, 0, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 19, 0, 0, 0, 5, 0, 12, 0, 5, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 0, 12, 0, 0, 7, 0, 3, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 3, 0, 0, 0, 0, 7, 0, 0, 3, 7, 0, 0, 0, 0, 3, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0]
];
