output_file = "12-3-BCF-80-1.20-1525.csv";

n_days = 80;
n_shelves = 12;
n_crops = 3;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15, 35];

n_configurations = 6;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
[4, 4, 4, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6]
];

capacity = [
    [12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10],
[12, 12, 12, 12, 10, 10]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0, 0, 0, 3, 0, 7, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 2, 2, 2, 0, 1, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 7, 0, 0, 0, 0, 3, 0, 4, 0, 4, 2, 0, 3, 0, 4, 0, 0, 1, 2, 0, 1, 0, 0, 6, 0, 0, 0, 3, 0, 0, 3, 0, 0, 0, 0],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 2, 0, 0, 0, 0, 2, 1, 2, 1, 2, 0, 7, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 3, 7, 7, 6, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0]
];
