output_file = "9-2-BC-60-2.00-497.csv";

n_days = 60;
n_shelves = 9;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 10, 0, 0, 0, 0, 0, 10, 0, 0, 2, 0, 6, 2, 0, 0, 0, 2, 0, 0, 0, 0, 16, 0, 0, 0, 6, 2, 10, 14, 0, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 8],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 8, 2, 0, 0, 4, 8, 0, 0, 0, 0, 4, 4, 0, 10, 6, 0, 0, 0, 6, 0, 0, 0, 2, 0, 0, 2, 0, 10, 6, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0]
];
