output_file = "12-2-BC-80-1.40-518.csv";

n_days = 80;
n_shelves = 12;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 7, 0, 0, 4, 0, 0, 0, 0, 14, 5, 1, 0, 0, 2, 5, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 0, 5, 5, 4, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 4, 0, 14, 8, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 14, 8, 0, 0, 0, 7]
];
