output_file = "12-2-BC-100-1.80-538.csv";

n_days = 100;
n_shelves = 12;
n_crops = 2;

crop_shelf_compatible = [
    [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
];

crop_growth_days = [15, 15];

n_configurations = 3;

crop_growth_day_config = [
    [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2],
[1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
];

capacity = [
    [12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12],
[12, 12, 12]
];

demand = [
    [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 14, 0, 1, 0, 0, 7, 5, 0, 0, 0, 0, 0, 5, 9, 0, 10, 0, 0, 0, 0, 9, 7, 12, 3, 0, 0, 9, 12, 0, 0, 1, 0, 0, 0, 0, 19, 0, 3, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 7, 5, 0, 14, 0, 0, 0, 0, 0, 7, 9, 0, 0, 0, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 5],
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 9, 0, 0, 0, 0, 7, 9, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 0, 0, 12, 3, 0, 0, 9, 0, 0, 0, 1, 3, 0, 3, 0, 0, 0, 0, 5, 7, 0, 0, 0, 0, 3, 3, 0]
];
